E1000_RCTL,VAR_0
E1000_RCTL_EN,VAR_1
E1000_TCTL,VAR_2
E1000_TCTL_EN,VAR_3
IGB_FLAG_NEED_LINK_UPDATE,VAR_4
__IGB_DOWN,VAR_5
del_timer_sync,FUNC_0
igb_clean_all_rx_rings,FUNC_1
igb_clean_all_tx_rings,FUNC_2
igb_irq_disable,FUNC_3
igb_reset,FUNC_4
igb_setup_dca,FUNC_5
igb_update_stats,FUNC_6
msleep,FUNC_7
napi_disable,FUNC_8
napi_synchronize,FUNC_9
netif_carrier_off,FUNC_10
netif_tx_stop_all_queues,FUNC_11
pci_channel_offline,FUNC_12
rd32,FUNC_13
set_bit,FUNC_14
wr32,FUNC_15
wrfl,FUNC_16
igb_down,FUNC_17
adapter,VAR_6
netdev,VAR_7
hw,VAR_8
tctl,VAR_9
rctl,VAR_10
i,VAR_11
