E1000_PCS_LSTAT,VAR_0
E1000_PCS_LSTS_DUPLEX_FULL,VAR_1
E1000_PCS_LSTS_LINK_OK,VAR_2
E1000_PCS_LSTS_SPEED_100,VAR_3
E1000_PCS_LSTS_SPEED_1000,VAR_4
E1000_PCS_LSTS_SYNK_OK,VAR_5
E1000_STATUS,VAR_6
E1000_STATUS_2P5_SKU,VAR_7
E1000_STATUS_2P5_SKU_OVER,VAR_8
FULL_DUPLEX,VAR_9
HALF_DUPLEX,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
SPEED_2500,VAR_14
e1000_i354,VAR_15
hw_dbg,FUNC_0
rd32,FUNC_1
igb_get_pcs_speed_and_duplex_82575,FUNC_2
hw,VAR_16
speed,VAR_17
duplex,VAR_18
mac,VAR_19
pcs,VAR_20
status,VAR_21
