E1000_ETQF,FUNC_0
E1000_ETQF_1588,VAR_0
E1000_ETQF_FILTER_ENABLE,VAR_1
E1000_FTQF,FUNC_1
E1000_FTQF_1588_TIME_STAMP,VAR_2
E1000_FTQF_MASK,VAR_3
E1000_FTQF_MASK_PROTO_BP,VAR_4
E1000_FTQF_MASK_SOURCE_PORT_BP,VAR_5
E1000_FTQF_VF_BP,VAR_6
E1000_IMIR,FUNC_2
E1000_IMIREXT,FUNC_3
E1000_IMIREXT_CTRL_BP,VAR_7
E1000_IMIREXT_SIZE_BP,VAR_8
E1000_RXPBS,VAR_9
E1000_RXPBS_CFG_TS_EN,VAR_10
E1000_RXSTMPH,VAR_11
E1000_RXSTMPL,VAR_12
E1000_SPQF,FUNC_4
E1000_TSYNCRXCFG,VAR_13
E1000_TSYNCRXCFG_PTP_V1_DELAY_REQ_MESSAGE,VAR_14
E1000_TSYNCRXCFG_PTP_V1_SYNC_MESSAGE,VAR_15
E1000_TSYNCRXCTL,VAR_16
E1000_TSYNCRXCTL_ENABLED,VAR_17
E1000_TSYNCRXCTL_TYPE_ALL,VAR_18
E1000_TSYNCRXCTL_TYPE_EVENT_V2,VAR_19
E1000_TSYNCRXCTL_TYPE_L4_V1,VAR_20
E1000_TSYNCRXCTL_TYPE_MASK,VAR_21
E1000_TSYNCTXCTL,VAR_22
E1000_TSYNCTXCTL_ENABLED,VAR_23
E1000_TXSTMPH,VAR_24
E1000_TXSTMPL,VAR_25
EFAULT,VAR_26
EINVAL,VAR_27
ERANGE,VAR_28
ETH_P_1588,VAR_29
IPPROTO_UDP,VAR_30
PTP_EV_PORT,VAR_31
copy_from_user,FUNC_5
copy_to_user,FUNC_6
e1000_82575,VAR_32
e1000_82576,VAR_33
e1000_82580,VAR_34
e1000_i210,VAR_35
e1000_i211,VAR_36
htons,FUNC_7
netdev_priv,FUNC_8
rd32,FUNC_9
wr32,FUNC_10
wrfl,FUNC_11
igb_ptp_hwtstamp_ioctl,FUNC_12
netdev,VAR_37
ifr,VAR_38
cmd,VAR_39
adapter,VAR_40
hw,VAR_41
config,VAR_42
tsync_tx_ctl,VAR_43
tsync_rx_ctl,VAR_44
tsync_rx_cfg,VAR_45
is_l4,VAR_46
is_l2,VAR_47
regval,VAR_48
ftqf,VAR_49
