ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
E1000_EEER,VAR_2
E1000_EEER_EEE_NEG,VAR_3
E1000_EEER_TX_LPI_EN,VAR_4
E1000_EEE_LP_ADV_ADDR_I210,VAR_5
E1000_EEE_LP_ADV_ADDR_I350,VAR_6
E1000_EEE_LP_ADV_DEV_I210,VAR_7
E1000_IPCNFG,VAR_8
E1000_IPCNFG_EEE_100M_AN,VAR_9
E1000_IPCNFG_EEE_1G_AN,VAR_10
ENODATA,VAR_11
EOPNOTSUPP,VAR_12
HALF_DUPLEX,VAR_13
SUPPORTED_1000baseT_Full,VAR_14
SUPPORTED_100baseT_Full,VAR_15
e1000_media_type_copper,VAR_16
igb_read_emi_reg,FUNC_0
igb_read_xmdio_reg,FUNC_1
mmd_eee_adv_to_ethtool_adv_t,FUNC_2
netdev_priv,FUNC_3
rd32,FUNC_4
igb_get_eee,FUNC_5
netdev,VAR_17
edata,VAR_18
adapter,VAR_19
hw,VAR_20
ipcnfg,VAR_21
eeer,VAR_22
ret_val,VAR_23
phy_data,VAR_24
