E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
M88E1000_PHY_SPEC_CTRL,VAR_2
M88E1000_PHY_SPEC_STATUS,VAR_3
M88E1000_PSCR_POLARITY_REVERSAL,VAR_4
M88E1000_PSSR_1000MBS,VAR_5
M88E1000_PSSR_MDIX,VAR_6
M88E1000_PSSR_SPEED,VAR_7
PHY_1000T_STATUS,VAR_8
SR_1000T_LOCAL_RX_STATUS,VAR_9
SR_1000T_REMOTE_RX_STATUS,VAR_10
e1000_1000t_rx_status_not_ok,VAR_11
e1000_1000t_rx_status_ok,VAR_12
e1000_1000t_rx_status_undefined,VAR_13
e1000_media_type_copper,VAR_14
hw_dbg,FUNC_0
igb_check_polarity_m88,FUNC_1
igb_phy_has_link,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
igb_get_phy_info_m88,FUNC_7
hw,VAR_15
phy,VAR_16
ret_val,VAR_17
phy_data,VAR_18
link,VAR_19
