E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
IGP01E1000_PHY_PORT_STATUS,VAR_2
IGP01E1000_PSSR_MDIX,VAR_3
IGP01E1000_PSSR_SPEED_1000MBPS,VAR_4
IGP01E1000_PSSR_SPEED_MASK,VAR_5
PHY_1000T_STATUS,VAR_6
SR_1000T_LOCAL_RX_STATUS,VAR_7
SR_1000T_REMOTE_RX_STATUS,VAR_8
e1000_1000t_rx_status_not_ok,VAR_9
e1000_1000t_rx_status_ok,VAR_10
e1000_1000t_rx_status_undefined,VAR_11
hw_dbg,FUNC_0
igb_check_polarity_igp,FUNC_1
igb_phy_has_link,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
igb_get_phy_info_igp,FUNC_6
hw,VAR_12
phy,VAR_13
ret_val,VAR_14
data,VAR_15
link,VAR_16
