ADVERTISE_1000_FULL,VAR_0
CR_1000T_MS_ENABLE,VAR_1
CR_1000T_MS_VALUE,VAR_2
IGP01E1000_PHY_PORT_CONFIG,VAR_3
IGP01E1000_PHY_PORT_CTRL,VAR_4
IGP01E1000_PSCFR_SMART_SPEED,VAR_5
IGP01E1000_PSCR_AUTO_MDIX,VAR_6
IGP01E1000_PSCR_FORCE_MDI_MDIX,VAR_7
PHY_1000T_CTRL,VAR_8
e1000_phy_igp,VAR_9
hw_dbg,FUNC_0
msleep,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
igb_copper_link_setup_igp,FUNC_13
hw,VAR_10
phy,VAR_11
ret_val,VAR_12
data,VAR_13
