EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GNOME_KEYRING_RESULT_CANCELLED,VAR_2
GNOME_KEYRING_RESULT_NO_MATCH,VAR_3
GNOME_KEYRING_RESULT_OK,VAR_4
g_critical,FUNC_0
g_free,FUNC_1
g_strdup,FUNC_2
gnome_keyring_find_network_password_sync,FUNC_3
gnome_keyring_memory_free,FUNC_4
gnome_keyring_memory_strdup,FUNC_5
gnome_keyring_network_password_list_free,FUNC_6
gnome_keyring_result_to_message,FUNC_7
keyring_object,FUNC_8
keyring_get,FUNC_9
c,VAR_5
object,VAR_6
entries,VAR_7
password_data,VAR_8
result,VAR_9
