H2O_HPACK_ENCODE_INT_MAX_LENGTH,VAR_0
H2O_STRLIT,FUNC_0
H2O_URL_SCHEME_HTTPS,VAR_1
SIZE_MAX,VAR_2
alloca,FUNC_1
assert,FUNC_2
h2o_add_header_by_str,FUNC_3
h2o_iovec_init,FUNC_4
h2o_mem_clear_pool,FUNC_5
h2o_mem_init_pool,FUNC_6
h2o_memis,FUNC_7
h2o_qpack_create_decoder,FUNC_8
h2o_qpack_create_encoder,FUNC_9
h2o_qpack_decoder_handle_input,FUNC_10
h2o_qpack_destroy_decoder,FUNC_11
h2o_qpack_destroy_encoder,FUNC_12
h2o_qpack_flatten_request,FUNC_13
h2o_qpack_parse_request,FUNC_14
memset,FUNC_15
ok,FUNC_16
doit,FUNC_17
use_enc_stream,VAR_3
dec,VAR_4
enc,VAR_5
pool,VAR_6
enc_stream,VAR_7
flattened,VAR_8
header_ack,VAR_9
header_ack_len,VAR_10
err_desc,VAR_11
ret,VAR_12
headers,VAR_13
unblocked_stream_ids,VAR_14
num_unblocked,VAR_15
p,VAR_16
method,VAR_17
authority,VAR_18
path,VAR_19
scheme,VAR_20
pseudo_header_exists_map,VAR_21
headers,VAR_22
content_length,VAR_23
