cfile,VAR_0
cprint,FUNC_0
ex,FUNC_1
exit,FUNC_2
find,FUNC_3
find_handler,FUNC_4
find_next,FUNC_5
fprintf,FUNC_6
free,FUNC_7
gen_name,FUNC_8
gen_options,FUNC_9
hprint,FUNC_10
make_name,FUNC_11
strdup,FUNC_12
strtol,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
gen_wrapper,FUNC_17
as,VAR_1
name,VAR_2
arg,VAR_3
opt1,VAR_4
function,VAR_5
tmp,VAR_6
n,VAR_7
f,VAR_8
nargs,VAR_9
narguments,VAR_10
type,VAR_11
lopt,VAR_12
sopt,VAR_13
aarg,VAR_14
help,VAR_15
th,VAR_16
s,VAR_17
type,VAR_18
defval,VAR_19
th,VAR_20
s,VAR_21
min_args,VAR_22
max_args,VAR_23
end,VAR_24
s,VAR_25
type,VAR_26
th,VAR_27
s,VAR_28
type,VAR_29
th,VAR_30
