FALSE,VAR_0
GetCurrentThread,FUNC_0
INFINITE,VAR_1
ISC_FALSE,VAR_2
ISC_LIST_HEAD,FUNC_1
ISC_LIST_NEXT,FUNC_2
ISC_LIST_UNLINK,FUNC_3
ISC_R_RELOAD,VAR_3
ISC_R_SUCCESS,VAR_4
ISC_TRUE,VAR_5
LOCK,FUNC_4
NUM_EVENTS,VAR_6
REQUIRE,FUNC_5
UNLOCK,FUNC_6
WaitForMultipleObjects,FUNC_7
WaitSucceeded,FUNC_8
WaitSucceededIndex,FUNC_9
blocked,VAR_7
dwWaitResult,VAR_8
ev_link,VAR_9
exit,FUNC_10
hEvents,VAR_10
isc_task_sendanddetach,FUNC_11
lock,VAR_11
main_thread,VAR_12
on_run,VAR_13
running,VAR_14
want_reload,VAR_15
want_shutdown,VAR_16
isc__app_run,FUNC_12
event,VAR_17
next_event,VAR_18
task,VAR_19
pHandles,VAR_20
