BIND_SUBKEY,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetSystemDirectory,FUNC_0
HKEY_LOCAL_MACHINE,VAR_3
Initialized,VAR_4
KEY_READ,VAR_5
MAX_PATH,VAR_6
RegCloseKey,FUNC_1
RegOpenKeyEx,FUNC_2
RegQueryValueEx,FUNC_3
TRUE,VAR_7
baseLen,VAR_8
local_state_dir,VAR_9
lwresd_confFile,VAR_10
lwresd_defaultpidfile,VAR_11
lwresd_resolvconfFile,VAR_12
memset,FUNC_4
namedBase,VAR_13
ns_confFile,VAR_14
ns_defaultpidfile,VAR_15
rndc_confFile,VAR_16
rndc_keyFile,VAR_17
session_keyFile,VAR_18
strcat,FUNC_5
strcpy,FUNC_6
sys_conf_dir,VAR_19
systemDir,VAR_20
isc_ntpaths_init,FUNC_7
hKey,VAR_21
keyFound,VAR_22
