ACL_REVISION,VAR_0
AddAccessAllowedAce,FUNC_0
DACL_SECURITY_INFORMATION,VAR_1
FALSE,VAR_2
FILE_ADD_FILE,VAR_3
FILE_ADD_SUBDIRECTORY,VAR_4
FILE_ALL_ACCESS,VAR_5
FILE_DELETE_CHILD,VAR_6
FILE_GENERIC_EXECUTE,VAR_7
FILE_GENERIC_READ,VAR_8
FILE_GENERIC_WRITE,VAR_9
FILE_LIST_DIRECTORY,VAR_10
FILE_TRAVERSE,VAR_11
GetLastError,FUNC_1
ISC_FSACCESS_ACCESSCHILD,VAR_12
ISC_FSACCESS_CREATECHILD,VAR_13
ISC_FSACCESS_DELETECHILD,VAR_14
ISC_FSACCESS_EXECUTE,VAR_15
ISC_FSACCESS_LISTDIRECTORY,VAR_16
ISC_FSACCESS_READ,VAR_17
ISC_FSACCESS_WRITE,VAR_18
ISC_R_NOPERM,VAR_19
ISC_R_SUCCESS,VAR_20
ISC_TRUE,VAR_21
InitializeAcl,FUNC_2
InitializeSecurityDescriptor,FUNC_3
LookupAccountName,FUNC_4
SECURITY_DESCRIPTOR_REVISION,VAR_22
STANDARD_RIGHTS_ALL,VAR_23
STEP,VAR_24
SetFileSecurity,FUNC_5
SetSecurityDescriptorDacl,FUNC_6
TRUE,VAR_25
NTFS_Access_Control,FUNC_7
filename,VAR_26
user,VAR_27
access,VAR_28
isdir,VAR_29
sd,VAR_30
aclBuffer,VAR_31
pacl,VAR_32
sidBuffer,VAR_33
psid,VAR_34
sidBufferSize,VAR_35
adminSidBuffer,VAR_36
padminsid,VAR_37
adminSidBufferSize,VAR_38
otherSidBuffer,VAR_39
pothersid,VAR_40
otherSidBufferSize,VAR_41
domainBuffer,VAR_42
domainBufferSize,VAR_43
snu,VAR_44
errval,VAR_45
NTFSbits,VAR_46
caccess,VAR_47
