FALSE,VAR_0
GROUP_SECURITY_INFORMATION,VAR_1
ISC_R_NOPERM,VAR_2
ISC_R_SUCCESS,VAR_3
InitializeSecurityDescriptor,FUNC_0
LookupAccountName,FUNC_1
OWNER_SECURITY_INFORMATION,VAR_4
SECURITY_DESCRIPTOR_REVISION,VAR_5
SetFileSecurity,FUNC_2
SetSecurityDescriptorGroup,FUNC_3
SetSecurityDescriptorOwner,FUNC_4
is_ntfs,FUNC_5
isc_fsaccess_changeowner,FUNC_6
filename,VAR_6
user,VAR_7
psd,VAR_8
sidBuffer,VAR_9
groupBuffer,VAR_10
psid,VAR_11
sidBufferSize,VAR_12
domainBuffer,VAR_13
domainBufferSize,VAR_14
snu,VAR_15
pSidGroup,VAR_16
groupBufferSize,VAR_17
