ERROR_ACCESS_DENIED,VAR_0
ERROR_MORE_DATA,VAR_1
ISC_R_NOMEMORY,VAR_2
ISC_R_NOPERM,VAR_3
ISC_R_NOSPACE,VAR_4
ISC_R_SUCCESS,VAR_5
LG_INCLUDE_INDIRECT,VAR_6
MAX_NAME_LENGTH,VAR_7
MAX_PREFERRED_LENGTH,VAR_8
NERR_Success,VAR_9
NERR_UserNotFound,VAR_10
NetApiBufferFree,FUNC_0
NetUserGetGroups,FUNC_1
NetUserGetLocalGroups,FUNC_2
assert,FUNC_3
free,FUNC_4
malloc,FUNC_5
mbstowcs,FUNC_6
strcmp,FUNC_7
wcslen,FUNC_8
wcstombs,FUNC_9
isc_ntsecurity_getaccountgroups,FUNC_10
username,VAR_11
GroupList,VAR_12
maxgroups,VAR_13
totalGroups,VAR_14
pTmpBuf,VAR_15
pTmpLBuf,VAR_16
i,VAR_17
pBuf,VAR_18
pgrpBuf,VAR_19
dwLevel,VAR_20
dwFlags,VAR_21
dwPrefMaxLen,VAR_22
dwEntriesRead,VAR_23
dwTotalEntries,VAR_24
nStatus,VAR_25
dwTotalCount,VAR_26
retlen,VAR_27
user,VAR_28
