CRYPT_VERIFYCONTEXT,VAR_0
CryptAcquireContext,FUNC_0
CryptReleaseContext,FUNC_1
ENTROPY_SOURCETYPE_FILE,VAR_1
GetLastError,FUNC_2
ISC_FALSE,VAR_2
ISC_LINK_INIT,FUNC_3
ISC_LIST_APPEND,FUNC_4
ISC_R_IOERROR,VAR_3
ISC_R_NOMEMORY,VAR_4
ISC_R_SUCCESS,VAR_5
LOCK,FUNC_5
PROV_RSA_FULL,VAR_6
REQUIRE,FUNC_6
SOURCE_MAGIC,VAR_7
UNLOCK,FUNC_7
VALID_ENTROPY,FUNC_8
isc_mem_get,FUNC_9
isc_mem_put,FUNC_10
link,VAR_8
memset,FUNC_11
isc_entropy_createfilesource,FUNC_12
ent,VAR_9
fname,VAR_10
ret,VAR_11
source,VAR_12
hcryptprov,VAR_13
errval,VAR_14
err,VAR_15
