AF_INET,VAR_0
AF_INET6,VAR_1
CP_ACP,VAR_2
GAA_find_prefix,FUNC_0
IF_TYPE_PPP,VAR_3
IF_TYPE_SOFTWARE_LOOPBACK,VAR_4
INTERFACE_F_BROADCAST,VAR_5
INTERFACE_F_LOOPBACK,VAR_6
INTERFACE_F_MULTICAST,VAR_7
INTERFACE_F_POINTTOPOINT,VAR_8
INTERFACE_F_PRIVACY,VAR_9
INTERFACE_F_UP,VAR_10
IP_ADAPTER_NO_MULTICAST,VAR_11
ISC_R_IGNORE,VAR_12
ISC_R_SUCCESS,VAR_13
IfOperStatusUp,VAR_14
IpDadStatePreferred,VAR_15
IpSuffixOriginRandom,VAR_16
REQUIRE,FUNC_1
WideCharToMultiByte,FUNC_2
get_broadcastaddr,FUNC_3
isc_netaddr_fromsockaddr,FUNC_4
memset,FUNC_5
internal_current_GAA,FUNC_6
iter,VAR_17
adap,VAR_18
addr,VAR_19
prefix_len,VAR_20
