NL80211_ATTR_SPLIT_WIPHY_DUMP,VAR_0
NL80211_CMD_GET_WIPHY,VAR_1
NL80211_PROTOCOL_FEATURE_SPLIT_WIPHY_DUMP,VAR_2
NLM_F_DUMP,VAR_3
get_nl80211_protocol_features,FUNC_0
nl80211_cmd_msg,FUNC_1
nl80211_dump_chan_list,FUNC_2
nl80211_set_regulatory_flags,FUNC_3
nla_put_flag,FUNC_4
nlmsg_free,FUNC_5
os_free,FUNC_6
phy_info_handler,VAR_4
send_and_recv_msgs,FUNC_7
wpa_driver_nl80211_postprocess_modes,FUNC_8
nl80211_get_hw_feature_data,FUNC_9
priv,VAR_5
num_modes,VAR_6
flags,VAR_7
dfs_domain,VAR_8
feat,VAR_9
bss,VAR_10
drv,VAR_11
nl_flags,VAR_12
msg,VAR_13
result,VAR_14
modes,VAR_15
i,VAR_16
