AF_PACKET,VAR_0
EOPNOTSUPP,VAR_1
ETH_P_ALL,VAR_2
IFNAMSIZ,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
NL80211_IFTYPE_MONITOR,VAR_7
PF_PACKET,VAR_8
SOCK_RAW,VAR_9
SOL_SOCKET,VAR_10
SO_PRIORITY,VAR_11
add_monitor_filter,FUNC_0
bind,FUNC_1
eloop_register_read_sock,FUNC_2
errno,VAR_12
handle_monitor_read,VAR_13
htons,FUNC_3
linux_set_iface_flags,FUNC_4
memset,FUNC_5
nl80211_create_iface,FUNC_6
nl80211_remove_monitor_interface,FUNC_7
os_snprintf,FUNC_8
os_strncmp,FUNC_9
setsockopt,FUNC_10
snprintf,FUNC_11
socket,FUNC_12
strerror,FUNC_13
wpa_printf,FUNC_14
nl80211_create_monitor_interface,FUNC_15
drv,VAR_14
buf,VAR_15
ll,VAR_16
optval,VAR_17
optlen,VAR_18
ret,VAR_19
