AF_INET,VAR_0
AF_PACKET,VAR_1
ARPHRD_ETHER,VAR_2
ETH_ALEN,VAR_3
ETH_P_PAE,VAR_4
IFNAMSIZ,VAR_5
INADDR_ANY,VAR_6
IPPROTO_UDP,VAR_7
MSG_DEBUG,VAR_8
MSG_ERROR,VAR_9
MSG_INFO,VAR_10
PF_INET,VAR_11
PF_PACKET,VAR_12
SIOCGIFHWADDR,VAR_13
SIOCGIFINDEX,VAR_14
SOCK_DGRAM,VAR_15
SOCK_RAW,VAR_16
SOL_SOCKET,VAR_17
SO_BINDTODEVICE,VAR_18
SO_BROADCAST,VAR_19
SO_REUSEADDR,VAR_20
bind,FUNC_0
eloop_register_read_sock,FUNC_1
errno,VAR_21
handle_dhcp,VAR_22
handle_read,VAR_23
htons,FUNC_2
ioctl,FUNC_3
os_memcpy,FUNC_4
os_memset,FUNC_5
os_strlcpy,FUNC_6
pae_group_addr,VAR_24
setsockopt,FUNC_7
socket,FUNC_8
strerror,FUNC_9
wired_multicast_membership,FUNC_10
wpa_printf,FUNC_11
wired_init_sockets,FUNC_12
drv,VAR_25
own_addr,VAR_26
ifr,VAR_27
addr,VAR_28
addr2,VAR_29
n,VAR_30
