NL80211_EXT_FEATURE_4WAY_HANDSHAKE_STA_1X,VAR_0
NL80211_EXT_FEATURE_4WAY_HANDSHAKE_STA_PSK,VAR_1
NL80211_EXT_FEATURE_ACCEPT_BCAST_PROBE_RESP,VAR_2
NL80211_EXT_FEATURE_BEACON_RATE_HT,VAR_3
NL80211_EXT_FEATURE_BEACON_RATE_LEGACY,VAR_4
NL80211_EXT_FEATURE_BEACON_RATE_VHT,VAR_5
NL80211_EXT_FEATURE_BSS_PARENT_TSF,VAR_6
NL80211_EXT_FEATURE_DFS_OFFLOAD,VAR_7
NL80211_EXT_FEATURE_ENABLE_FTM_RESPONDER,VAR_8
NL80211_EXT_FEATURE_FILS_MAX_CHANNEL_TIME,VAR_9
NL80211_EXT_FEATURE_FILS_SK_OFFLOAD,VAR_10
NL80211_EXT_FEATURE_FILS_STA,VAR_11
NL80211_EXT_FEATURE_MFP_OPTIONAL,VAR_12
NL80211_EXT_FEATURE_MGMT_TX_RANDOM_TA,VAR_13
NL80211_EXT_FEATURE_MGMT_TX_RANDOM_TA_CONNECTED,VAR_14
NL80211_EXT_FEATURE_OCE_PROBE_REQ_DEFERRAL_SUPPRESSION,VAR_15
NL80211_EXT_FEATURE_OCE_PROBE_REQ_HIGH_TX_RATE,VAR_16
NL80211_EXT_FEATURE_RRM,VAR_17
NL80211_EXT_FEATURE_SCAN_START_TIME,VAR_18
NL80211_EXT_FEATURE_SCHED_SCAN_RELATIVE_RSSI,VAR_19
NL80211_EXT_FEATURE_SET_SCAN_DWELL,VAR_20
NL80211_EXT_FEATURE_VHT_IBSS,VAR_21
WPA_DRIVER_FLAGS_4WAY_HANDSHAKE_8021X,VAR_22
WPA_DRIVER_FLAGS_4WAY_HANDSHAKE_PSK,VAR_23
WPA_DRIVER_FLAGS_BEACON_RATE_HT,VAR_24
WPA_DRIVER_FLAGS_BEACON_RATE_LEGACY,VAR_25
WPA_DRIVER_FLAGS_BEACON_RATE_VHT,VAR_26
WPA_DRIVER_FLAGS_DFS_OFFLOAD,VAR_27
WPA_DRIVER_FLAGS_FILS_SK_OFFLOAD,VAR_28
WPA_DRIVER_FLAGS_FTM_RESPONDER,VAR_29
WPA_DRIVER_FLAGS_MFP_OPTIONAL,VAR_30
WPA_DRIVER_FLAGS_MGMT_TX_RANDOM_TA,VAR_31
WPA_DRIVER_FLAGS_MGMT_TX_RANDOM_TA_CONNECTED,VAR_32
WPA_DRIVER_FLAGS_OCE_STA,VAR_33
WPA_DRIVER_FLAGS_SCHED_SCAN_RELATIVE_RSSI,VAR_34
WPA_DRIVER_FLAGS_SUPPORT_BEACON_REPORT,VAR_35
WPA_DRIVER_FLAGS_SUPPORT_FILS,VAR_36
WPA_DRIVER_FLAGS_SUPPORT_RRM,VAR_37
WPA_DRIVER_FLAGS_SUPPORT_SET_SCAN_DWELL,VAR_38
WPA_DRIVER_FLAGS_VHT_IBSS,VAR_39
ext_feature_isset,FUNC_0
nla_data,FUNC_1
nla_len,FUNC_2
wiphy_info_ext_feature_flags,FUNC_3
info,VAR_40
tb,VAR_41
capa,VAR_42
ext_features,VAR_43
len,VAR_44
