ENOENT,VAR_0
IEEE80211_RADIOTAP_F_FCS,VAR_1
IEEE80211_RADIOTAP_F_TX_FAIL,VAR_2
MSG_ERROR,VAR_3
MSG_INFO,VAR_4
errno,VAR_5
handle_frame,FUNC_0
handle_tx_callback,FUNC_1
ieee80211_radiotap_iterator_init,FUNC_2
ieee80211_radiotap_iterator_next,FUNC_3
le_to_host16,FUNC_4
recv,FUNC_5
strerror,FUNC_6
wpa_printf,FUNC_7
handle_monitor_read,FUNC_8
sock,VAR_6
eloop_ctx,VAR_7
sock_ctx,VAR_8
drv,VAR_9
len,VAR_10
buf,VAR_11
iter,VAR_12
ret,VAR_13
datarate,VAR_14
ssi_signal,VAR_15
injected,VAR_16
failed,VAR_17
rxflags,VAR_18
