EVENT_SCAN_STARTED,VAR_0
EVENT_SCHED_SCAN_STOPPED,VAR_1
MSG_DEBUG,VAR_2
NL80211_ATTR_ACK,VAR_3
NL80211_ATTR_CENTER_FREQ1,VAR_4
NL80211_ATTR_CENTER_FREQ2,VAR_5
NL80211_ATTR_CHANNEL_WIDTH,VAR_6
NL80211_ATTR_COOKIE,VAR_7
NL80211_ATTR_DISCONNECTED_BY_AP,VAR_8
NL80211_ATTR_FILS_ERP_NEXT_SEQ_NUM,VAR_9
NL80211_ATTR_FILS_KEK,VAR_10
NL80211_ATTR_FRAME,VAR_11
NL80211_ATTR_IFINDEX,VAR_12
NL80211_ATTR_MAC,VAR_13
NL80211_ATTR_PMK,VAR_14
NL80211_ATTR_PMKID,VAR_15
NL80211_ATTR_REASON_CODE,VAR_16
NL80211_ATTR_REQ_IE,VAR_17
NL80211_ATTR_RESP_IE,VAR_18
NL80211_ATTR_RX_SIGNAL_DBM,VAR_19
NL80211_ATTR_STATUS_CODE,VAR_20
NL80211_ATTR_STA_WME,VAR_21
NL80211_ATTR_TIMED_OUT,VAR_22
NL80211_ATTR_TIMEOUT_REASON,VAR_23
NL80211_ATTR_WIPHY_CHANNEL_TYPE,VAR_24
NL80211_ATTR_WIPHY_FREQ,VAR_25
NL80211_IFTYPE_UNSPECIFIED,VAR_26
SCAN_ABORTED,VAR_27
SCAN_COMPLETED,VAR_28
SCAN_STARTED,VAR_29
SCHED_SCAN_RESULTS,VAR_30
SCHED_SCAN_STARTED,VAR_31
SCHED_SCAN_STOPPED,VAR_32
WPA_DRIVER_FLAGS_KEY_MGMT_OFFLOAD,VAR_33
eloop_cancel_timeout,FUNC_0
mlme_event,FUNC_1
mlme_event_ch_switch,FUNC_2
mlme_event_connect,FUNC_3
mlme_event_dh_event,FUNC_4
mlme_event_disconnect,FUNC_5
mlme_event_ft_event,FUNC_6
mlme_event_join_ibss,FUNC_7
mlme_event_michael_mic_failure,FUNC_8
mlme_event_remain_on_channel,FUNC_9
nl80211_client_probe_event,FUNC_10
nl80211_command_to_string,FUNC_11
nl80211_connect_failed_event,FUNC_12
nl80211_cqm_event,FUNC_13
nl80211_del_station_event,FUNC_14
nl80211_new_peer_candidate,FUNC_15
nl80211_new_station_event,FUNC_16
nl80211_pmksa_candidate_event,FUNC_17
nl80211_port_authorized,FUNC_18
nl80211_radar_event,FUNC_19
nl80211_reg_beacon_hint_event,FUNC_20
nl80211_reg_change_event,FUNC_21
nl80211_rekey_offload_event,FUNC_22
nl80211_sta_opmode_change_event,FUNC_23
nl80211_stop_ap,FUNC_24
nl80211_tdls_oper_event,FUNC_25
nl80211_vendor_event,FUNC_26
send_scan_event,FUNC_27
wpa_dbg,FUNC_28
wpa_driver_nl80211_scan_timeout,VAR_34
wpa_driver_nl80211_set_mode,FUNC_29
wpa_printf,FUNC_30
wpa_supplicant_event,FUNC_31
do_process_drv_event,FUNC_32
bss,VAR_35
cmd,VAR_36
tb,VAR_37
drv,VAR_38
external_scan_event,VAR_39
