AF_PACKET,VAR_0
ARPHRD_ETHER,VAR_1
ETH_ALEN,VAR_2
ETH_P_PAE,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
PF_PACKET,VAR_7
SIOCGIFHWADDR,VAR_8
SIOCGIFINDEX,VAR_9
SOCK_RAW,VAR_10
bind,FUNC_0
eloop_register_read_sock,FUNC_1
errno,VAR_11
htons,FUNC_2
ioctl,FUNC_3
macsec_drv_handle_read,VAR_12
os_memcpy,FUNC_4
os_memset,FUNC_5
os_strlcpy,FUNC_6
pae_group_addr,VAR_13
socket,FUNC_7
strerror,FUNC_8
wired_multicast_membership,FUNC_9
wpa_printf,FUNC_10
macsec_drv_init_sockets,FUNC_11
drv,VAR_14
own_addr,VAR_15
ifr,VAR_16
addr,VAR_17
