MSG_DEBUG,VAR_0
WPA_DRIVER_CAPA_ENC_BIP,VAR_1
WPA_DRIVER_CAPA_ENC_BIP_CMAC_256,VAR_2
WPA_DRIVER_CAPA_ENC_BIP_GMAC_128,VAR_3
WPA_DRIVER_CAPA_ENC_BIP_GMAC_256,VAR_4
WPA_DRIVER_CAPA_ENC_CCMP,VAR_5
WPA_DRIVER_CAPA_ENC_CCMP_256,VAR_6
WPA_DRIVER_CAPA_ENC_GCMP,VAR_7
WPA_DRIVER_CAPA_ENC_GCMP_256,VAR_8
WPA_DRIVER_CAPA_ENC_GTK_NOT_USED,VAR_9
WPA_DRIVER_CAPA_ENC_TKIP,VAR_10
WPA_DRIVER_CAPA_ENC_WEP104,VAR_11
WPA_DRIVER_CAPA_ENC_WEP40,VAR_12
nla_data,FUNC_0
nla_len,FUNC_1
wpa_printf,FUNC_2
wiphy_info_cipher_suites,FUNC_3
info,VAR_13
tb,VAR_14
i,VAR_15
num,VAR_16
ciphers,VAR_17
c,VAR_18
