WPA_DRIVER_AUTH_LEAP,VAR_0
WPA_DRIVER_AUTH_OPEN,VAR_1
WPA_DRIVER_AUTH_SHARED,VAR_2
WPA_DRIVER_CAPA_KEY_MGMT_DPP,VAR_3
WPA_DRIVER_CAPA_KEY_MGMT_FILS_SHA256,VAR_4
WPA_DRIVER_CAPA_KEY_MGMT_FILS_SHA384,VAR_5
WPA_DRIVER_CAPA_KEY_MGMT_FT_FILS_SHA256,VAR_6
WPA_DRIVER_CAPA_KEY_MGMT_FT_FILS_SHA384,VAR_7
WPA_DRIVER_CAPA_KEY_MGMT_OWE,VAR_8
WPA_DRIVER_CAPA_KEY_MGMT_SAE,VAR_9
WPA_DRIVER_CAPA_KEY_MGMT_SUITE_B,VAR_10
WPA_DRIVER_CAPA_KEY_MGMT_SUITE_B_192,VAR_11
WPA_DRIVER_CAPA_KEY_MGMT_WPA,VAR_12
WPA_DRIVER_CAPA_KEY_MGMT_WPA2,VAR_13
WPA_DRIVER_CAPA_KEY_MGMT_WPA2_PSK,VAR_14
WPA_DRIVER_CAPA_KEY_MGMT_WPA_PSK,VAR_15
WPA_DRIVER_FLAGS_AP_MLME,VAR_16
WPA_DRIVER_FLAGS_AP_TEARDOWN_SUPPORT,VAR_17
WPA_DRIVER_FLAGS_DEAUTH_TX_STATUS,VAR_18
WPA_DRIVER_FLAGS_DFS_OFFLOAD,VAR_19
WPA_DRIVER_FLAGS_EAPOL_TX_STATUS,VAR_20
WPA_DRIVER_FLAGS_FILS_SK_OFFLOAD,VAR_21
WPA_DRIVER_FLAGS_OFFCHANNEL_SIMULTANEOUS,VAR_22
WPA_DRIVER_FLAGS_OFFCHANNEL_TX,VAR_23
WPA_DRIVER_FLAGS_QOS_MAPPING,VAR_24
WPA_DRIVER_FLAGS_SANE_ERROR_CODES,VAR_25
WPA_DRIVER_FLAGS_SET_KEYS_AFTER_ASSOC_DONE,VAR_26
WPA_DRIVER_FLAGS_SME,VAR_27
qca_nl80211_check_dfs_capa,FUNC_0
qca_nl80211_get_akm_suites,FUNC_1
qca_nl80211_get_features,FUNC_2
wpa_driver_nl80211_get_info,FUNC_3
wpa_driver_nl80211_capa,FUNC_4
drv,VAR_28
info,VAR_29
