EVENT_CHANNEL_LIST_CHANGED,VAR_0
MSG_DEBUG,VAR_1
NL80211_ATTR_REG_ALPHA2,VAR_2
NL80211_ATTR_REG_INITIATOR,VAR_3
NL80211_ATTR_REG_TYPE,VAR_4
REGDOM_SET_BY_CORE,VAR_5
REGDOM_SET_BY_COUNTRY_IE,VAR_6
REGDOM_SET_BY_DRIVER,VAR_7
REGDOM_SET_BY_USER,VAR_8
REGDOM_TYPE_COUNTRY,VAR_9
REGDOM_TYPE_CUSTOM_WORLD,VAR_10
REGDOM_TYPE_INTERSECTION,VAR_11
REGDOM_TYPE_WORLD,VAR_12
nla_get_string,FUNC_0
nla_get_u8,FUNC_1
os_memset,FUNC_2
os_strlcpy,FUNC_3
wpa_printf,FUNC_4
wpa_supplicant_event,FUNC_5
nl80211_reg_change_event,FUNC_6
drv,VAR_13
tb,VAR_14
data,VAR_15
init,VAR_16
type,VAR_17
