MSG_DEBUG,VAR_0
NL80211_FEATURE_AP_MODE_CHAN_WIDTH_CHANGE,VAR_1
NL80211_FEATURE_DS_PARAM_SET_IE_IN_PROBES,VAR_2
NL80211_FEATURE_DYNAMIC_SMPS,VAR_3
NL80211_FEATURE_FULL_AP_CLIENT_STATE,VAR_4
NL80211_FEATURE_HT_IBSS,VAR_5
NL80211_FEATURE_INACTIVITY_TIMER,VAR_6
NL80211_FEATURE_LOW_PRIORITY_SCAN,VAR_7
NL80211_FEATURE_NEED_OBSS_SCAN,VAR_8
NL80211_FEATURE_P2P_GO_CTWIN,VAR_9
NL80211_FEATURE_QUIET,VAR_10
NL80211_FEATURE_SAE,VAR_11
NL80211_FEATURE_SCAN_RANDOM_MAC_ADDR,VAR_12
NL80211_FEATURE_SCHED_SCAN_RANDOM_MAC_ADDR,VAR_13
NL80211_FEATURE_SK_TX_STATUS,VAR_14
NL80211_FEATURE_STATIC_SMPS,VAR_15
NL80211_FEATURE_SUPPORTS_WMM_ADMISSION,VAR_16
NL80211_FEATURE_TDLS_CHANNEL_SWITCH,VAR_17
NL80211_FEATURE_TX_POWER_INSERTION,VAR_18
NL80211_FEATURE_WFA_TPC_IE_IN_PROBES,VAR_19
WPA_DRIVER_FLAGS_DS_PARAM_SET_IE_IN_PROBES,VAR_20
WPA_DRIVER_FLAGS_FULL_AP_CLIENT_STATE,VAR_21
WPA_DRIVER_FLAGS_HT_2040_COEX,VAR_22
WPA_DRIVER_FLAGS_HT_IBSS,VAR_23
WPA_DRIVER_FLAGS_INACTIVITY_TIMER,VAR_24
WPA_DRIVER_FLAGS_OBSS_SCAN,VAR_25
WPA_DRIVER_FLAGS_QUIET,VAR_26
WPA_DRIVER_FLAGS_SAE,VAR_27
WPA_DRIVER_FLAGS_TDLS_CHANNEL_SWITCH,VAR_28
WPA_DRIVER_FLAGS_TX_POWER_INSERTION,VAR_29
WPA_DRIVER_FLAGS_WFA_TPC_IE_IN_PROBES,VAR_30
WPA_DRIVER_SMPS_MODE_DYNAMIC,VAR_31
WPA_DRIVER_SMPS_MODE_STATIC,VAR_32
nla_get_u32,FUNC_0
wpa_printf,FUNC_1
wiphy_info_feature_flags,FUNC_2
info,VAR_33
tb,VAR_34
flags,VAR_35
capa,VAR_36
