MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
NL80211_ATTR_SPLIT_WIPHY_DUMP,VAR_2
NL80211_CMD_GET_WIPHY,VAR_3
NL80211_PROTOCOL_FEATURE_SPLIT_WIPHY_DUMP,VAR_4
NLM_F_DUMP,VAR_5
UINT32_MAX,VAR_6
WPA_DRIVER_FLAGS_AP_CSA,VAR_7
WPA_DRIVER_FLAGS_DEDICATED_P2P_DEVICE,VAR_8
WPA_DRIVER_FLAGS_P2P_CAPABLE,VAR_9
WPA_DRIVER_FLAGS_P2P_CONCURRENT,VAR_10
WPA_DRIVER_FLAGS_P2P_MGMT_AND_NON_P2P,VAR_11
WPA_DRIVER_FLAGS_SME,VAR_12
get_nl80211_protocol_features,FUNC_0
nl80211_cmd_msg,FUNC_1
nla_put_flag,FUNC_2
nlmsg_free,FUNC_3
os_memset,FUNC_4
send_and_recv_msgs,FUNC_5
wiphy_info_handler,VAR_13
wpa_printf,FUNC_6
wpa_driver_nl80211_get_info,FUNC_7
drv,VAR_14
info,VAR_15
feat,VAR_16
msg,VAR_17
flags,VAR_18
