EVENT_ASSOC,VAR_0
EVENT_ASSOCINFO,VAR_1
EVENT_DISASSOC,VAR_2
EVENT_SCAN_RESULTS,VAR_3
EVENT_SCAN_STARTED,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
errno,VAR_7
os_free,FUNC_0
os_malloc,FUNC_1
os_memcpy,FUNC_2
recvfrom,FUNC_3
strerror,FUNC_4
wpa_driver_privsep_event_assoc,FUNC_5
wpa_driver_privsep_event_auth,FUNC_6
wpa_driver_privsep_event_ft_response,FUNC_7
wpa_driver_privsep_event_interface_status,FUNC_8
wpa_driver_privsep_event_michael_mic_failure,FUNC_9
wpa_driver_privsep_event_pmkid_candidate,FUNC_10
wpa_driver_privsep_event_rx_eapol,FUNC_11
wpa_printf,FUNC_12
wpa_supplicant_event,FUNC_13
wpa_driver_privsep_receive,FUNC_14
sock,VAR_8
eloop_ctx,VAR_9
sock_ctx,VAR_10
drv,VAR_11
buf,VAR_12
event_buf,VAR_13
event_len,VAR_14
res,VAR_15
event,VAR_16
e,VAR_17
from,VAR_18
fromlen,VAR_19
buflen,VAR_20
