ETH_ALEN,VAR_0
MSG_MSGDUMP,VAR_1
OID_802_11_ADD_KEY,VAR_2
WPA_ALG_NONE,VAR_3
WPA_ALG_TKIP,VAR_4
WPA_ALG_WEP,VAR_5
is_broadcast_ether_addr,FUNC_0
ndis_set_oid,FUNC_1
os_free,FUNC_2
os_memcpy,FUNC_3
os_memset,FUNC_4
os_zalloc,FUNC_5
wpa_driver_ndis_add_wep,FUNC_6
wpa_driver_ndis_get_bssid,FUNC_7
wpa_driver_ndis_remove_key,FUNC_8
wpa_hexdump_key,FUNC_9
wpa_driver_ndis_set_key,FUNC_10
ifname,VAR_6
priv,VAR_7
alg,VAR_8
addr,VAR_9
key_idx,VAR_10
set_tx,VAR_11
seq,VAR_12
seq_len,VAR_13
key,VAR_14
key_len,VAR_15
drv,VAR_16
len,VAR_17
i,VAR_18
nkey,VAR_19
res,VAR_20
pairwise,VAR_21
bssid,VAR_22
