IFNAMSIZ,VAR_0
MAX_SSID_LEN,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
SIOCDEVPRIVATE,VAR_4
WEXT_PNOSETUP_HEADER,VAR_5
WEXT_PNOSETUP_HEADER_SIZE,VAR_6
WEXT_PNO_AMOUNT,VAR_7
WEXT_PNO_MAX_COMMAND_SIZE,VAR_8
WEXT_PNO_MAX_REPEAT,VAR_9
WEXT_PNO_MAX_REPEAT_LENGTH,VAR_10
WEXT_PNO_MAX_REPEAT_SECTION,VAR_11
WEXT_PNO_NONSSID_SECTIONS_SIZE,VAR_12
WEXT_PNO_REPEAT,VAR_13
WEXT_PNO_REPEAT_LENGTH,VAR_14
WEXT_PNO_REPEAT_SECTION,VAR_15
WEXT_PNO_SCAN_INTERVAL,VAR_16
WEXT_PNO_SCAN_INTERVAL_LENGTH,VAR_17
WEXT_PNO_SCAN_INTERVAL_SECTION,VAR_18
WEXT_PNO_SSID_HEADER_SIZE,VAR_19
WEXT_PNO_SSID_SECTION,VAR_20
WEXT_PNO_TLV_PREFIX,VAR_21
WEXT_PNO_TLV_RESERVED,VAR_22
WEXT_PNO_TLV_SUBVERSION,VAR_23
WEXT_PNO_TLV_VERSION,VAR_24
android_priv_cmd,FUNC_0
drv_errors,VAR_25
ioctl,FUNC_1
memset,FUNC_2
os_memcpy,FUNC_3
os_snprintf,FUNC_4
os_strlcpy,FUNC_5
wpa_driver_send_hang_msg,FUNC_6
wpa_hexdump_ascii,FUNC_7
wpa_printf,FUNC_8
android_pno_start,FUNC_9
bss,VAR_26
params,VAR_27
drv,VAR_28
ifr,VAR_29
priv_cmd,VAR_30
ret,VAR_31
i,VAR_32
bp,VAR_33
buf,VAR_34
