ETH_ALEN,VAR_0
EVENT_ASSOC,VAR_1
EVENT_ASSOC_REJECT,VAR_2
MSG_DEBUG,VAR_3
NL80211_CMD_CONNECT,VAR_4
NL80211_CMD_ROAM,VAR_5
WLAN_EID_SSID,VAR_6
WLAN_STATUS_SUCCESS,VAR_7
WPA_DRIVER_FLAGS_SME,VAR_8
get_ie,FUNC_0
nl80211_get_assoc_freq,FUNC_1
nl80211_get_assoc_ssid,FUNC_2
nla_data,FUNC_3
nla_get_u16,FUNC_4
nla_get_u32,FUNC_5
nla_get_u8,FUNC_6
nla_len,FUNC_7
os_memcmp,FUNC_8
os_memcpy,FUNC_9
os_memset,FUNC_10
wpa_printf,FUNC_11
wpa_ssid_txt,FUNC_12
wpa_supplicant_event,FUNC_13
mlme_event_connect,FUNC_14
drv,VAR_9
cmd,VAR_10
status,VAR_11
addr,VAR_12
req_ie,VAR_13
resp_ie,VAR_14
timed_out,VAR_15
timeout_reason,VAR_16
authorized,VAR_17
key_replay_ctr,VAR_18
ptk_kck,VAR_19
ptk_kek,VAR_20
subnet_status,VAR_21
fils_erp_next_seq_num,VAR_22
fils_pmk,VAR_23
fils_pmkid,VAR_24
event,VAR_25
ssid,VAR_26
status_code,VAR_27
ssid_len,VAR_28
reason,VAR_29
