MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
OID_802_11_CAPABILITY,VAR_2
WPA_DRIVER_AUTH_OPEN,VAR_3
WPA_DRIVER_AUTH_SHARED,VAR_4
WPA_DRIVER_CAPA_ENC_CCMP,VAR_5
WPA_DRIVER_CAPA_ENC_TKIP,VAR_6
WPA_DRIVER_CAPA_ENC_WEP104,VAR_7
WPA_DRIVER_CAPA_ENC_WEP40,VAR_8
WPA_DRIVER_CAPA_KEY_MGMT_WPA,VAR_9
WPA_DRIVER_CAPA_KEY_MGMT_WPA2,VAR_10
WPA_DRIVER_CAPA_KEY_MGMT_WPA2_PSK,VAR_11
WPA_DRIVER_CAPA_KEY_MGMT_WPA_NONE,VAR_12
WPA_DRIVER_CAPA_KEY_MGMT_WPA_PSK,VAR_13
WPA_DRIVER_FLAGS_DRIVER_IE,VAR_14
ndis_get_oid,FUNC_0
wpa_driver_ndis_get_wpa_capability,FUNC_1
wpa_hexdump,FUNC_2
wpa_printf,FUNC_3
wpa_driver_ndis_get_capability,FUNC_4
drv,VAR_15
buf,VAR_16
len,VAR_17
i,VAR_18
c,VAR_19
ae,VAR_20
