MSG_DEBUG,VAR_0
Ndis802_11AuthModeOpen,VAR_1
Ndis802_11AuthModeShared,VAR_2
Ndis802_11AuthModeWPA,VAR_3
Ndis802_11AuthModeWPAPSK,VAR_4
Ndis802_11Encryption1Enabled,VAR_5
Ndis802_11Encryption1KeyAbsent,VAR_6
Ndis802_11Encryption2Enabled,VAR_7
Ndis802_11Encryption2KeyAbsent,VAR_8
Ndis802_11Encryption3Enabled,VAR_9
Ndis802_11Encryption3KeyAbsent,VAR_10
Ndis802_11EncryptionDisabled,VAR_11
WPA_DRIVER_AUTH_OPEN,VAR_12
WPA_DRIVER_AUTH_SHARED,VAR_13
WPA_DRIVER_CAPA_ENC_CCMP,VAR_14
WPA_DRIVER_CAPA_ENC_TKIP,VAR_15
WPA_DRIVER_CAPA_ENC_WEP104,VAR_16
WPA_DRIVER_CAPA_ENC_WEP40,VAR_17
WPA_DRIVER_CAPA_KEY_MGMT_WPA,VAR_18
WPA_DRIVER_CAPA_KEY_MGMT_WPA_PSK,VAR_19
ndis_get_auth_mode,FUNC_0
ndis_get_encr_status,FUNC_1
ndis_set_auth_mode,FUNC_2
ndis_set_encr_status,FUNC_3
wpa_printf,FUNC_4
wpa_driver_ndis_get_wpa_capability,FUNC_5
drv,VAR_20
