CLKS_OFF,VAR_0
EINVAL,VAR_1
UFS_ACTIVE_PWR_MODE,VAR_2
UFS_POWERDOWN_PWR_MODE,VAR_3
UIC_LINK_ACTIVE_STATE,VAR_4
UIC_LINK_OFF_STATE,VAR_5
__ufshcd_setup_clocks,FUNC_0
cancel_work_sync,FUNC_1
dev_name,FUNC_2
trace_ufshcd_clk_gating,FUNC_3
ufs_get_pm_lvl_to_dev_pwr_mode,FUNC_4
ufs_get_pm_lvl_to_link_pwr_state,FUNC_5
ufshcd_can_autobkops_during_suspend,FUNC_6
ufshcd_disable_auto_bkops,FUNC_7
ufshcd_disable_irq,FUNC_8
ufshcd_hba_vreg_set_lpm,FUNC_9
ufshcd_hold,FUNC_10
ufshcd_host_reset_and_restore,FUNC_11
ufshcd_is_link_active,FUNC_12
ufshcd_is_link_hibern8,FUNC_13
ufshcd_is_link_off,FUNC_14
ufshcd_is_runtime_pm,FUNC_15
ufshcd_is_shutdown_pm,FUNC_16
ufshcd_is_ufs_dev_active,FUNC_17
ufshcd_link_state_transition,FUNC_18
ufshcd_release,FUNC_19
ufshcd_resume_clkscaling,FUNC_20
ufshcd_set_dev_pwr_mode,FUNC_21
ufshcd_set_link_active,FUNC_22
ufshcd_setup_clocks,FUNC_23
ufshcd_suspend_clkscaling,FUNC_24
ufshcd_uic_hibern8_exit,FUNC_25
ufshcd_update_reg_hist,FUNC_26
ufshcd_urgent_bkops,FUNC_27
ufshcd_vops_suspend,FUNC_28
ufshcd_vreg_set_hpm,FUNC_29
ufshcd_vreg_set_lpm,FUNC_30
ufshcd_suspend,FUNC_31
hba,VAR_6
pm_op,VAR_7
ret,VAR_8
pm_lvl,VAR_9
req_dev_pwr_mode,VAR_10
req_link_state,VAR_11
