ENOTSUPP,VAR_0
UIC_CMD_SIZE,VAR_1
UPIU_QUERY_OPCODE_NOP,VAR_2
UPIU_QUERY_OPCODE_READ_DESC,VAR_3
bsg_job_done,FUNC_0
dev_err,FUNC_1
dev_to_shost,FUNC_2
kfree,FUNC_3
memcpy,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_put_sync,FUNC_6
sg_copy_from_buffer,FUNC_7
shost_priv,FUNC_8
ufs_bsg_alloc_desc_buffer,FUNC_9
ufs_bsg_verify_query_size,FUNC_10
ufshcd_exec_raw_upiu_cmd,FUNC_11
ufshcd_send_uic_cmd,FUNC_12
ufs_bsg_request,FUNC_13
job,VAR_4
bsg_request,VAR_5
bsg_reply,VAR_6
hba,VAR_7
req_len,VAR_8
reply_len,VAR_9
uc,VAR_10
msgcode,VAR_11
desc_buff,VAR_12
desc_len,VAR_13
desc_op,VAR_14
ret,VAR_15
