UFS_ACTIVE_PWR_MODE,VAR_0
ufshcd_auto_hibern8_enable,FUNC_0
ufshcd_disable_irq,FUNC_1
ufshcd_enable_auto_bkops,FUNC_2
ufshcd_enable_irq,FUNC_3
ufshcd_hba_vreg_set_hpm,FUNC_4
ufshcd_host_reset_and_restore,FUNC_5
ufshcd_is_link_active,FUNC_6
ufshcd_is_link_hibern8,FUNC_7
ufshcd_is_link_off,FUNC_8
ufshcd_is_ufs_dev_active,FUNC_9
ufshcd_keep_autobkops_enabled_except_suspend,FUNC_10
ufshcd_link_state_transition,FUNC_11
ufshcd_release,FUNC_12
ufshcd_resume_clkscaling,FUNC_13
ufshcd_set_dev_pwr_mode,FUNC_14
ufshcd_set_link_active,FUNC_15
ufshcd_setup_clocks,FUNC_16
ufshcd_suspend_clkscaling,FUNC_17
ufshcd_uic_hibern8_exit,FUNC_18
ufshcd_update_reg_hist,FUNC_19
ufshcd_urgent_bkops,FUNC_20
ufshcd_vops_resume,FUNC_21
ufshcd_vops_suspend,FUNC_22
ufshcd_vreg_set_hpm,FUNC_23
ufshcd_vreg_set_lpm,FUNC_24
ufshcd_resume,FUNC_25
hba,VAR_1
pm_op,VAR_2
ret,VAR_3
old_link_state,VAR_4
