QUERY_DESC_CONFIGURATION_DEF_SIZE,VAR_0
QUERY_DESC_DEVICE_DEF_SIZE,VAR_1
QUERY_DESC_GEOMETRY_DEF_SIZE,VAR_2
QUERY_DESC_HEALTH_DEF_SIZE,VAR_3
QUERY_DESC_IDN_CONFIGURATION,VAR_4
QUERY_DESC_IDN_DEVICE,VAR_5
QUERY_DESC_IDN_GEOMETRY,VAR_6
QUERY_DESC_IDN_HEALTH,VAR_7
QUERY_DESC_IDN_INTERCONNECT,VAR_8
QUERY_DESC_IDN_POWER,VAR_9
QUERY_DESC_IDN_UNIT,VAR_10
QUERY_DESC_INTERCONNECT_DEF_SIZE,VAR_11
QUERY_DESC_POWER_DEF_SIZE,VAR_12
QUERY_DESC_UNIT_DEF_SIZE,VAR_13
ufshcd_read_desc_length,FUNC_0
ufshcd_init_desc_sizes,FUNC_1
hba,VAR_14
err,VAR_15
