EIO,VAR_0
INT_AGGR_DEF_TO,VAR_1
REG_CONTROLLER_STATUS,VAR_2
REG_UTP_TASK_REQ_LIST_BASE_H,VAR_3
REG_UTP_TASK_REQ_LIST_BASE_L,VAR_4
REG_UTP_TRANSFER_REQ_LIST_BASE_H,VAR_5
REG_UTP_TRANSFER_REQ_LIST_BASE_L,VAR_6
UFSHCD_ENABLE_INTRS,VAR_7
dev_err,FUNC_0
lower_32_bits,FUNC_1
ufshcd_config_intr_aggr,FUNC_2
ufshcd_disable_intr_aggr,FUNC_3
ufshcd_enable_intr,FUNC_4
ufshcd_enable_run_stop_reg,FUNC_5
ufshcd_get_lists_status,FUNC_6
ufshcd_is_intr_aggr_allowed,FUNC_7
ufshcd_readl,FUNC_8
ufshcd_writel,FUNC_9
upper_32_bits,FUNC_10
wmb,FUNC_11
ufshcd_make_hba_operational,FUNC_12
hba,VAR_8
err,VAR_9
reg,VAR_10
