HIBERN8TIME_UNIT_US,VAR_0
PA_HIBERN8TIME,VAR_1
PA_HIBERN8_TIME_UNIT_US,VAR_2
RX_HIBERN8TIME_CAPABILITY,VAR_3
TX_HIBERN8TIME_CAPABILITY,VAR_4
UIC_ARG_MIB,FUNC_0
UIC_ARG_MIB_SEL,FUNC_1
UIC_ARG_MPHY_RX_GEN_SEL_INDEX,FUNC_2
UIC_ARG_MPHY_TX_GEN_SEL_INDEX,FUNC_3
max,FUNC_4
ufshcd_dme_get,FUNC_5
ufshcd_dme_peer_get,FUNC_6
ufshcd_dme_set,FUNC_7
ufshcd_tune_pa_hibern8time,FUNC_8
hba,VAR_5
ret,VAR_6
local_tx_hibern8_time_cap,VAR_7
peer_rx_hibern8_time_cap,VAR_8
max_hibern8_time,VAR_9
tuned_pa_hibern8time,VAR_10
