FASTAUTO_MODE,VAR_0
FAST_MODE,VAR_1
SLOWAUTO_MODE,VAR_2
SLOW_MODE,VAR_3
UFSHCD_QUIRK_DME_PEER_ACCESS_AUTO_MODE,VAR_4
UFS_UIC_COMMAND_RETRIES,VAR_5
UIC_CMD_DME_GET,VAR_6
UIC_CMD_DME_PEER_GET,VAR_7
UIC_GET_ATTR_ID,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
ufshcd_change_power_mode,FUNC_3
ufshcd_send_uic_cmd,FUNC_4
ufshcd_dme_get_attr,FUNC_5
hba,VAR_8
attr_sel,VAR_9
mib_val,VAR_10
peer,VAR_11
uic_cmd,VAR_12
action,VAR_13
get,VAR_14
ret,VAR_15
retries,VAR_16
orig_pwr_info,VAR_17
temp_pwr_info,VAR_18
pwr_mode_change,VAR_19
