DMA_NONE,VAR_0
EINVAL,VAR_1
MASK_QUERY_DATA_SEG_LEN,VAR_2
QUERY_REQ_TIMEOUT,VAR_3
UPIU_QUERY_OPCODE_READ_DESC,VAR_4
UPIU_QUERY_OPCODE_WRITE_DESC,VAR_5
UTP_CMD_TYPE_DEV_MANAGE,VAR_6
UTP_CMD_TYPE_UFS_STORAGE,VAR_7
WARN_ON,FUNC_0
be32_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
dev_warn,FUNC_3
down_read,FUNC_4
init_completion,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
ufshcd_get_dev_cmd_tag,FUNC_10
ufshcd_prepare_req_desc_hdr,FUNC_11
ufshcd_put_dev_cmd_tag,FUNC_12
ufshcd_send_command,FUNC_13
ufshcd_wait_for_dev_cmd,FUNC_14
up_read,FUNC_15
wait_event,FUNC_16
wake_up,FUNC_17
wmb,FUNC_18
ufshcd_issue_devman_upiu_cmd,FUNC_19
hba,VAR_8
req_upiu,VAR_9
rsp_upiu,VAR_10
desc_buff,VAR_11
buff_len,VAR_12
cmd_type,VAR_13
desc_op,VAR_14
lrbp,VAR_15
err,VAR_16
tag,VAR_17
wait,VAR_18
flags,VAR_19
upiu_flags,VAR_20
descp,VAR_21
resp_len,VAR_22
