BIT_SYSCTRL_LP_ISOL_EN,VAR_0
BIT_SYSCTRL_LP_RESET_N,VAR_1
BIT_SYSCTRL_PSW_CLK_EN,VAR_2
BIT_SYSCTRL_PWR_READY,VAR_3
BIT_UFS_DEVICE_RESET,VAR_4
BIT_UFS_PHY_ISO_CTRL,VAR_5
BIT_UFS_PSW_ISO_CTRL,VAR_6
BIT_UFS_PSW_MTCMOS_EN,VAR_7
CLOCK_GATE_BYPASS,VAR_8
HC_LP_CTRL,VAR_9
IS_ERR,FUNC_0
MASK_SYSCTRL_CFG_CLOCK_FREQ,VAR_10
MASK_SYSCTRL_REF_CLOCK_SEL,VAR_11
MASK_UFS_CLK_GATE_BYPASS,VAR_12
MASK_UFS_DEVICE_RESET,VAR_13
MASK_UFS_SYSCRTL_BYPASS,VAR_14
PHY_CLK_CTRL,VAR_15
PHY_ISO_EN,VAR_16
PSW_CLK_CTRL,VAR_17
PSW_POWER_CTRL,VAR_18
RESET_CTRL_EN,VAR_19
UFS_DEVICE_RESET_CTRL,VAR_20
UFS_FREQ_CFG_CLK,VAR_21
UFS_SYSCTRL,VAR_22
mdelay,FUNC_1
msleep,FUNC_2
reset_control_assert,FUNC_3
reset_control_deassert,FUNC_4
udelay,FUNC_5
ufs_sys_ctrl_clr_bits,FUNC_6
ufs_sys_ctrl_readl,FUNC_7
ufs_sys_ctrl_set_bits,FUNC_8
ufs_sys_ctrl_writel,FUNC_9
ufshcd_get_variant,FUNC_10
ufs_hisi_soc_init,FUNC_11
hba,VAR_23
host,VAR_24
reg,VAR_25
