VIDEO_ES,VAR_0
VLCDEC_SUCCESS,VAR_1
VLC_CODEC_TEXT,VAR_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
VLC_UNUSED,FUNC_0
block_ChainAppend,FUNC_1
es_format_Clean,FUNC_2
es_format_Init,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
subpicture_Delete,FUNC_8
subpicture_Update,FUNC_9
transcode_dequeue_all_subs,FUNC_10
transcode_encoder_encode,FUNC_11
transcode_spu_process,FUNC_12
p_stream,VAR_5
id,VAR_6
in,VAR_7
out,VAR_8
b_error,VAR_9
ret,VAR_10
p_subpics,VAR_11
p_subpic,VAR_12
drift,VAR_13
p_block,VAR_14
fmt,VAR_15
w,VAR_16
h,VAR_17
