ORIENT_NORMAL,VAR_0
VIDEO_ES,VAR_1
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
debug_format,FUNC_0
es_format_Init,FUNC_1
filter_chain_AppendConverter,FUNC_2
filter_chain_GetFmtOut,FUNC_3
filter_chain_NewVideo,FUNC_4
filter_chain_Reset,FUNC_5
msg_Dbg,FUNC_6
transcode_filter_video_cbs,VAR_4
video_format_ApplyRotation,FUNC_7
transcode_video_set_conversions,FUNC_8
p_stream,VAR_5
id,VAR_6
pp_src,VAR_7
p_dst,VAR_8
b_reorient,VAR_9
owner,VAR_10
step,VAR_11
b_do_scale,VAR_12
b_do_chroma,VAR_13
b_do_orient,VAR_14
p_tmpdst,VAR_15
tmpdst,VAR_16
pp_chain,VAR_17
