ARRAY_SIZE,FUNC_0
BLOCK_FLAG_END_OF_SEQUENCE,VAR_0
RenderSubpictures,FUNC_1
VIDEO_ES,VAR_1
VLCDEC_SUCCESS,VAR_2
VLC_EGENERIC,VAR_3
VLC_OBJECT,FUNC_2
VLC_SUCCESS,VAR_4
assert,FUNC_3
block_ChainAppend,FUNC_4
es_format_Init,FUNC_5
filter_DeleteBlend,FUNC_6
filter_chain_VideoFilter,FUNC_7
filtered_video_format,FUNC_8
msg_Dbg,FUNC_9
msg_Err,FUNC_10
msg_Info,FUNC_11
msg_Warn,FUNC_12
picture_Release,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
tag_last_block_with_flag,FUNC_16
transcode_dequeue_all_pics,FUNC_17
transcode_encoder_close,FUNC_18
transcode_encoder_drain,FUNC_19
transcode_encoder_encode,FUNC_20
transcode_encoder_format_in,FUNC_21
transcode_encoder_format_out,FUNC_22
transcode_encoder_get_output_async,FUNC_23
transcode_encoder_open,FUNC_24
transcode_encoder_opened,FUNC_25
transcode_encoder_video_configure,FUNC_26
transcode_remove_filters,FUNC_27
transcode_video_filters_configured,FUNC_28
transcode_video_filters_init,FUNC_29
unlikely,FUNC_30
video_format_Clean,FUNC_31
video_format_Copy,FUNC_32
video_format_IsSimilar,FUNC_33
transcode_video_process,FUNC_34
p_stream,VAR_5
id,VAR_6
in,VAR_7
out,VAR_8
b_eos,VAR_9
ret,VAR_10
p_pics,VAR_11
p_pic,VAR_12
tmpfmt,VAR_13
p_in,VAR_14
primary_chains,VAR_15
i,VAR_16
secondary_chains,VAR_17
i,VAR_18
p_encoded,VAR_19
