VLCDEC_SUCCESS,VAR_0
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
VLC_TICK_INVALID,VAR_3
aout_FiltersDelete,FUNC_0
aout_FiltersPlay,FUNC_1
block_ChainAppend,FUNC_2
block_Release,FUNC_3
date_Get,FUNC_4
date_Increment,FUNC_5
date_Init,FUNC_6
date_Set,FUNC_7
likely,FUNC_8
msg_Err,FUNC_9
msg_Info,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
transcode_audio_filters_init,FUNC_14
transcode_audio_format_IsSimilar,FUNC_15
transcode_dequeue_all_audios,FUNC_16
transcode_encoder_audio_configure,FUNC_17
transcode_encoder_drain,FUNC_18
transcode_encoder_encode,FUNC_19
transcode_encoder_format_in,FUNC_20
transcode_encoder_format_out,FUNC_21
transcode_encoder_open,FUNC_22
transcode_encoder_opened,FUNC_23
unlikely,FUNC_24
vlc_mutex_lock,FUNC_25
vlc_mutex_unlock,FUNC_26
transcode_audio_process,FUNC_27
p_stream,VAR_4
id,VAR_5
in,VAR_6
out,VAR_7
ret,VAR_8
p_audio_bufs,VAR_9
p_audio_buf,VAR_10
i_pts,VAR_11
i_drift,VAR_12
p_block,VAR_13
