VLC_EGENERIC,VAR_0
VLC_SUCCESS,VAR_1
debug_format,FUNC_0
filter_chain_AppendFilter,FUNC_1
filter_chain_AppendFromString,FUNC_2
filter_chain_GetFmtOut,FUNC_3
filter_chain_NewVideo,FUNC_4
filter_chain_Reset,FUNC_5
msg_Dbg,FUNC_6
spu_ChangeSources,FUNC_7
spu_Create,FUNC_8
transcode_encoder_update_format_in,FUNC_9
transcode_filter_video_cbs,VAR_2
transcode_video_set_conversions,FUNC_10
transcode_video_filters_init,FUNC_11
p_stream,VAR_3
p_cfg,VAR_4
b_master_sync,VAR_5
p_src,VAR_6
p_dst,VAR_7
id,VAR_8
owner,VAR_9
