VLC_OBJECT,FUNC_0
VLC_UNUSED,FUNC_1
filter_NewBlend,FUNC_2
filter_chain_IsEmpty,FUNC_3
likely,FUNC_4
picture_BlendSubpicture,FUNC_5
picture_Copy,FUNC_6
picture_Release,FUNC_7
spu_Render,FUNC_8
subpicture_Delete,FUNC_9
unlikely,FUNC_10
video_format_Clean,FUNC_11
video_format_Copy,FUNC_12
video_new_buffer_encoder,FUNC_13
vlc_mutex_lock,FUNC_14
vlc_mutex_unlock,FUNC_15
vlc_tick_now,FUNC_16
RenderSubpictures,FUNC_17
p_stream,VAR_0
id,VAR_1
p_pic,VAR_2
fmt,VAR_3
outfmt,VAR_4
p_subpic,VAR_5
p_tmp,VAR_6
