SISCR,VAR_0
SISSR,VAR_1
SIS_300,VAR_2
SIS_300_VGA,VAR_3
SIS_315_VGA,VAR_4
SIS_661,VAR_5
SIS_DRIVER_MODE,VAR_6
SIS_SIMULTANEOUS_VIEW_ENABLE,VAR_7
SIS_VB_OUTPUT_COMPOSITE,VAR_8
SIS_VB_OUTPUT_CRT2,VAR_9
SIS_VB_OUTPUT_DISABLE,VAR_10
SIS_VB_OUTPUT_LCD,VAR_11
SIS_VB_OUTPUT_SCART,VAR_12
SIS_VB_OUTPUT_SVIDEO,VAR_13
SiS_GetReg,FUNC_0
SiS_SetEnableDstn,FUNC_1
SiS_SetEnableFstn,FUNC_2
SiS_SetReg,FUNC_3
SiS_SetRegANDOR,FUNC_4
TV_AVIDEO,VAR_14
TV_HIVISION,VAR_15
TV_NTSC,VAR_16
TV_NTSCJ,VAR_17
TV_PAL,VAR_18
TV_PALM,VAR_19
TV_PALN,VAR_20
TV_SCART,VAR_21
TV_SVIDEO,VAR_22
TV_YPBPR,VAR_23
TV_YPBPR1080I,VAR_24
TV_YPBPR525P,VAR_25
TV_YPBPR750P,VAR_26
TV_YPBPRALL,VAR_27
VB2_SISHIVISIONBRIDGE,VAR_28
VB2_SISYPBPRBRIDGE,VAR_29
VB_DISPTYPE_DISP2,VAR_30
VB_VIDEOBRIDGE,VAR_31
sisbios_mode,VAR_32
sisfb_check_engine_and_sync,FUNC_5
sisfb_pre_setmode,FUNC_6
ivideo,VAR_33
cr30,VAR_34
cr31,VAR_35
cr33,VAR_36
cr35,VAR_37
cr38,VAR_38
tvregnum,VAR_39
