AGP_CMD_QUEUE_CAP,VAR_0
COMMAND_QUEUE_THRESHOLD,VAR_1
IND_SIS_CMDQUEUE_SET,VAR_2
IND_SIS_CMDQUEUE_THRESHOLD,VAR_3
IND_SIS_TURBOQUEUE_ADR,VAR_4
IND_SIS_TURBOQUEUE_SET,VAR_5
MMIO_CMD_QUEUE_CAP,VAR_6
MMIO_IN32,FUNC_0
MMIO_OUT32,FUNC_1
MMIO_QUEUE_PHYBASE,VAR_7
MMIO_QUEUE_READPORT,VAR_8
MMIO_QUEUE_WRITEPORT,VAR_9
Q_BASE_ADDR,VAR_10
Q_READ_PTR,VAR_11
Q_WRITE_PTR,VAR_12
SISSR,VAR_13
SIS_300_VGA,VAR_14
SIS_315_VGA,VAR_15
SIS_CMD_AUTO_CORR,VAR_16
SIS_CMD_QUEUE_RESET,VAR_17
SIS_CMD_QUEUE_SIZE_1M,VAR_18
SIS_CMD_QUEUE_SIZE_2M,VAR_19
SIS_CMD_QUEUE_SIZE_4M,VAR_20
SIS_CMD_QUEUE_SIZE_512k,VAR_21
SIS_CMD_QUEUE_SIZE_Z7_128k,VAR_22
SIS_CMD_QUEUE_SIZE_Z7_64k,VAR_23
SIS_MMIO_CMD_ENABLE,VAR_24
SIS_VRAM_CMDQUEUE_ENABLE,VAR_25
SiS_GetReg,FUNC_2
SiS_SetReg,FUNC_3
TURBO_QUEUE_CAP,VAR_26
VM_CMD_QUEUE_CAP,VAR_27
XGI_20,VAR_28
XGI_40,VAR_29
sisfb_syncaccel,FUNC_4
writel,FUNC_5
sisfb_engine_init,FUNC_6
ivideo,VAR_30
