DontExpandLCD,VAR_0
EnableLVDSDDA,VAR_1
HalfDCLK,VAR_2
IS_SIS330,VAR_3
IS_SIS740,VAR_4
LCDPass11,VAR_5
LCDRGB18Bit,VAR_6
Panel_1280x1024,VAR_7
Panel_320x240_1,VAR_8
Panel_320x240_2,VAR_9
Panel_320x240_3,VAR_10
SIS_315H,VAR_11
SIS_740,VAR_12
SIS_RI_1024x600,VAR_13
SIS_RI_1024x768,VAR_14
SIS_RI_800x600,VAR_15
SetCRT2ToLCD,VAR_16
SetCRT2ToLCDA,VAR_17
SetCRT2ToTV,VAR_18
SetInSlaveMode,VAR_19
SiS300_TrumpionData,VAR_20
SiS_GetReg,FUNC_0
SiS_SetReg,FUNC_1
SiS_SetRegAND,FUNC_2
SiS_SetRegANDOR,FUNC_3
SiS_SetRegOR,FUNC_4
SiS_SetTrumpionBlock,FUNC_5
VB_NoLCD,VAR_21
VB_SIS30xC,VAR_22
VB_SISLVDS,VAR_23
VB_SISPART4SCALER,VAR_24
VB_SISVB,VAR_25
SiS_SetGroup1_LVDS,FUNC_6
SiS_Pr,VAR_26
ModeNo,VAR_27
ModeIdIndex,VAR_28
RefreshRateTableIndex,VAR_29
modeflag,VAR_30
resinfo,VAR_31
push2,VAR_32
tempax,VAR_33
tempbx,VAR_34
tempcx,VAR_35
temp,VAR_36
tempeax,VAR_37
tempebx,VAR_38
tempecx,VAR_39
tempvcfact,VAR_40
islvds,VAR_41
issis,VAR_42
chkdclkfirst,VAR_43
