CRT1_LCDA,VAR_0
CRT2_LCD,VAR_1
ModeIndex_1024x576,VAR_2
ModeIndex_1024x600,VAR_3
ModeIndex_1024x768,VAR_4
ModeIndex_1152x768,VAR_5
ModeIndex_1152x864,VAR_6
ModeIndex_1280x1024,VAR_7
ModeIndex_1280x720,VAR_8
ModeIndex_1280x800,VAR_9
ModeIndex_1280x854,VAR_10
ModeIndex_1280x960,VAR_11
ModeIndex_1360x768,VAR_12
ModeIndex_1400x1050,VAR_13
ModeIndex_1600x1200,VAR_14
ModeIndex_1680x1050,VAR_15
ModeIndex_1920x1080,VAR_16
ModeIndex_1920x1440,VAR_17
ModeIndex_300_1280x768,VAR_18
ModeIndex_300_1360x1024,VAR_19
ModeIndex_300_2048x1536,VAR_20
ModeIndex_310_1280x768,VAR_21
ModeIndex_310_2048x1536,VAR_22
ModeIndex_320x200,VAR_23
ModeIndex_320x240,VAR_24
ModeIndex_320x240_FSTN,VAR_25
ModeIndex_400x300,VAR_26
ModeIndex_512x384,VAR_27
ModeIndex_640x400,VAR_28
ModeIndex_640x480,VAR_29
ModeIndex_720x480,VAR_30
ModeIndex_720x576,VAR_31
ModeIndex_768x576,VAR_32
ModeIndex_800x480,VAR_33
ModeIndex_800x600,VAR_34
ModeIndex_848x480,VAR_35
ModeIndex_856x480,VAR_36
ModeIndex_960x540,VAR_37
ModeIndex_960x600,VAR_38
SIS_300_VGA,VAR_39
SIS_315_VGA,VAR_40
SiS_GetModeID,FUNC_0
VGAEngine,VAR_41
VBFlags,VAR_42
HDisplay,VAR_43
VDisplay,VAR_44
Depth,VAR_45
FSTN,VAR_46
LCDwidth,VAR_47
LCDheight,VAR_48
ModeIndex,VAR_49
