CUT_BARCO1024,VAR_0
CUT_BARCO1366,VAR_1
CUT_CLEVO1400,VAR_2
CUT_COMPAQ1280,VAR_3
CUT_PANEL848,VAR_4
CUT_PANEL856,VAR_5
LCDPass11,VAR_6
LCDRGB18Bit,VAR_7
LCDSync,VAR_8
Panel_1280x1024,VAR_9
Panel_1400x1050,VAR_10
SIS_315H,VAR_11
SetCRT2ToLCD,VAR_12
SetCRT2ToLCDA,VAR_13
SetCRT2ToRAMDAC,VAR_14
SetCRT2ToTV,VAR_15
SiS_GetReg,FUNC_0
SiS_GetRegByte,FUNC_1
SiS_SetRegANDOR,FUNC_2
VB_NoLCD,VAR_16
VB_SIS30xBLV,VAR_17
VB_SIS30xC,VAR_18
VB_SISLVDS,VAR_19
VB_SISVB,VAR_20
SiS_SetCRT2Sync,FUNC_3
SiS_Pr,VAR_21
ModeNo,VAR_22
RefreshRateTableIndex,VAR_23
tempah,VAR_24
tempbl,VAR_25
infoflag,VAR_26
