DontExpandLCD,VAR_0
LCDPass11,VAR_1
SIS_315H,VAR_2
SetCRT2ToAVIDEO,VAR_3
SetCRT2ToHiVision,VAR_4
SetCRT2ToLCD,VAR_5
SetCRT2ToLCDA,VAR_6
SetCRT2ToRAMDAC,VAR_7
SetCRT2ToSCART,VAR_8
SetCRT2ToSVIDEO,VAR_9
SetCRT2ToTV,VAR_10
SetCRT2ToYPbPr525750,VAR_11
Support64048060Hz,VAR_12
SupportCHTV,VAR_13
SupportHiVision,VAR_14
SupportLCD,VAR_15
SupportRAMDAC2,VAR_16
SupportRAMDAC2_135,VAR_17
SupportRAMDAC2_162,VAR_18
SupportRAMDAC2_202,VAR_19
SupportTV,VAR_20
SupportTV1024,VAR_21
SupportYPbPr750p,VAR_22
TVSetYPbPr750p,VAR_23
VB_SIS30xBLV,VAR_24
VB_SISRAMDAC202,VAR_25
VB_SISVB,VAR_26
SiS_AdjustCRT2Rate,FUNC_0
SiS_Pr,VAR_27
ModeNo,VAR_28
ModeIdIndex,VAR_29
RRTI,VAR_30
i,VAR_31
checkmask,VAR_32
modeid,VAR_33
infoflag,VAR_34
