CRT2_TV,VAR_0
IND_SIS_RAMDAC_CONTROL,VAR_1
SISCR,VAR_2
SISPART2,VAR_3
SISSR,VAR_4
SIS_300_VGA,VAR_5
SIS_315_VGA,VAR_6
SiS_GetCH700x,FUNC_0
SiS_GetReg,FUNC_1
SiS_SetReg,FUNC_2
SiS_SetRegAND,FUNC_3
SiS_SetRegANDOR,FUNC_4
VB2_CHRONTEL,VAR_7
VB2_SISBRIDGE,VAR_8
VB2_VIDEOBRIDGE,VAR_9
VB_DISPTYPE_CRT1,VAR_10
VB_DISPTYPE_CRT2,VAR_11
VB_MIRROR_MODE,VAR_12
VB_SINGLE_MODE,VAR_13
sisfb_bridgeisslave,FUNC_5
sisfb_check_engine_and_sync,FUNC_6
sisfb_engine_init,FUNC_7
sisfb_fixup_SR11,FUNC_8
sisfb_set_TVxposoffset,FUNC_9
sisfb_set_TVyposoffset,FUNC_10
sisfb_post_setmode,FUNC_11
ivideo,VAR_14
crt1isoff,VAR_15
doit,VAR_16
