CUT_ASUSA2H_2,VAR_0
CUT_CLEVO1024,VAR_1
CUT_CLEVO1400,VAR_2
CUT_COMPAL1400_2,VAR_3
CUT_COMPAQ1280,VAR_4
GetLCDStructPtr661_2,FUNC_0
IS_SIS740,VAR_5
SIS_315H,VAR_6
SIS_550,VAR_7
SIS_730,VAR_8
SIS_740,VAR_9
SetCRT2ToRAMDAC,VAR_10
SiS_BridgeInSlavemode,FUNC_1
SiS_CR36BIOSWord23b,FUNC_2
SiS_CR36BIOSWord23d,FUNC_3
SiS_CRT2IsLCD,FUNC_4
SiS_Chrontel701xBLOff,FUNC_5
SiS_Chrontel701xBLOn,FUNC_6
SiS_Chrontel701xOn,FUNC_7
SiS_ChrontelDoSomething1,FUNC_8
SiS_ChrontelInitTVVSync,FUNC_9
SiS_DisplayOff,FUNC_10
SiS_DisplayOn,FUNC_11
SiS_GenericDelay,FUNC_12
SiS_GetCH701x,FUNC_13
SiS_GetReg,FUNC_14
SiS_HandlePWD,FUNC_15
SiS_IsDualEdge,FUNC_16
SiS_IsLCDOrLCDA,FUNC_17
SiS_IsNotM650orLater,FUNC_18
SiS_IsTVOrYPbPrOrScart,FUNC_19
SiS_IsVAMode,FUNC_20
SiS_IsVAorLCD,FUNC_21
SiS_LCDAEnabled,FUNC_22
SiS_PanelDelay,FUNC_23
SiS_PanelDelayLoop,FUNC_24
SiS_SetCH700x,FUNC_25
SiS_SetReg,FUNC_26
SiS_SetRegAND,FUNC_27
SiS_SetRegANDOR,FUNC_28
SiS_SetRegByte,FUNC_29
SiS_SetRegOR,FUNC_30
SiS_SetRegSR11ANDOR,FUNC_31
SiS_TVEnabled,FUNC_32
SiS_UnLockCRT2,FUNC_33
SiS_VBLongWait,FUNC_34
SiS_WaitVBRetrace,FUNC_35
SiS_WeHaveBacklightCtrl,FUNC_36
VB_NoLCD,VAR_11
VB_SIS30xBLV,VAR_12
VB_SISEMI,VAR_13
VB_SISLVDS,VAR_14
VB_SISPOWER,VAR_15
VB_SISVB,VAR_16
SiS_EnableBridge,FUNC_37
SiS_Pr,VAR_17
temp,VAR_18
tempah,VAR_19
