DontExpandLCD,VAR_0
DoubleScanMode,VAR_1
HalfDCLK,VAR_2
Panel_1024x768,VAR_3
Panel_1280x1024,VAR_4
Panel_1280x960,VAR_5
Panel_1600x1200,VAR_6
Panel_640x480,VAR_7
Panel_Custom,VAR_8
SIS_300,VAR_9
SIS_315H,VAR_10
SIS_650,VAR_11
SIS_661,VAR_12
SIS_740,VAR_13
SIS_RI_1280x1024,VAR_14
SIS_RI_1600x1200,VAR_15
SetCRT2ToAVIDEO,VAR_16
SetCRT2ToHiVision,VAR_17
SetCRT2ToLCD,VAR_18
SetCRT2ToLCDA,VAR_19
SetCRT2ToRAMDAC,VAR_20
SetCRT2ToSVIDEO,VAR_21
SetCRT2ToTV,VAR_22
SetCRT2ToTVNoYPbPrHiVision,VAR_23
SetInSlaveMode,VAR_24
SiS_GetRefCRT1CRTC,FUNC_0
SiS_SetCRT2FIFO_300,FUNC_1
SiS_SetCRT2FIFO_310,FUNC_2
SiS_SetCRT2Offset,FUNC_3
SiS_SetGroup1_301,FUNC_4
SiS_SetGroup1_LVDS,FUNC_5
SiS_SetReg,FUNC_6
SiS_SetRegANDOR,FUNC_7
TVSet525p1024,VAR_25
TVSetNTSC1024,VAR_26
VB_NoLCD,VAR_27
VB_SIS301,VAR_28
VB_SISVB,VAR_29
SiS_SetGroup1,FUNC_8
SiS_Pr,VAR_30
ModeNo,VAR_31
ModeIdIndex,VAR_32
RefreshRateTableIndex,VAR_33
temp,VAR_34
tempax,VAR_35
tempbx,VAR_36
tempcx,VAR_37
bridgeadd,VAR_38
pushbx,VAR_39
CRT1Index,VAR_40
modeflag,VAR_41
resinfo,VAR_42
cr4,VAR_43
cr14,VAR_44
cr5,VAR_45
cr15,VAR_46
cr8,VAR_47
cr7,VAR_48
cr13,VAR_49
