DisableCRT2Display,VAR_0
DontExpandLCD,VAR_1
DriverMode,VAR_2
HalfDCLK,VAR_3
InterlaceMode,VAR_4
ModeTypeMask,VAR_5
ProgrammingCRT2,VAR_6
SIS_315H,VAR_7
SetCRT2ToLCD,VAR_8
SetCRT2ToLCDA,VAR_9
SetCRT2ToRAMDAC,VAR_10
SetCRT2ToTV,VAR_11
SetInSlaveMode,VAR_12
SiS_AdjustCRT2Rate,FUNC_0
SiS_GetBIOSLCDResInfo,FUNC_1
SiS_GetReg,FUNC_2
VB_NoLCD,VAR_13
VB_SISVB,VAR_14
SiS_GetRatePtr,FUNC_3
SiS_Pr,VAR_15
ModeNo,VAR_16
ModeIdIndex,VAR_17
RRTI,VAR_18
i,VAR_19
backup_i,VAR_20
modeflag,VAR_21
index,VAR_22
temp,VAR_23
backupindex,VAR_24
LCDRefreshIndex,VAR_25
