IS_SIS650,VAR_0
SIS_315H,VAR_1
SIS_630,VAR_2
SIS_730,VAR_3
SetCRT2ToLCD,VAR_4
SetCRT2ToLCDA,VAR_5
SetSimuScanMode,VAR_6
SiSDetermineROMUsage,FUNC_0
SiSInitPCIetc,FUNC_1
SiSInitPtr,FUNC_2
SiSRegInit,FUNC_3
SiSSetLVDSetc,FUNC_4
SiS_CheckMemorySize,FUNC_5
SiS_CloseCRTC,FUNC_6
SiS_DisplayOn,FUNC_7
SiS_GetLCDResInfo,FUNC_8
SiS_GetReg,FUNC_9
SiS_GetSysFlags,FUNC_10
SiS_GetVBInfo,FUNC_11
SiS_GetVBType,FUNC_12
SiS_Handle760,FUNC_13
SiS_HandleCRT1,FUNC_14
SiS_InitVB,FUNC_15
SiS_IsDualEdge,FUNC_16
SiS_IsVAMode,FUNC_17
SiS_OpenCRTC,FUNC_18
SiS_ResetVB,FUNC_19
SiS_SearchModeID,FUNC_20
SiS_SetCRT1Group,FUNC_21
SiS_SetCRT2Group,FUNC_22
SiS_SetLowModeTest,FUNC_23
SiS_SetReg,FUNC_24
SiS_SetRegAND,FUNC_25
SiS_SetRegByte,FUNC_26
SiS_SetRegOR,FUNC_27
SiS_SetTVMode,FUNC_28
SiS_SetYPbPr,FUNC_29
SiS_StrangeStuff,FUNC_30
SiS_UnLockCRT2,FUNC_31
SwitchCRT2,VAR_7
VB_SIS30xBLV,VAR_8
VB_SISVB,VAR_9
SiSSetMode,FUNC_32
SiS_Pr,VAR_10
ModeNo,VAR_11
BaseAddr,VAR_12
RealModeNo,VAR_13
ModeIdIndex,VAR_14
backupreg,VAR_15
KeepLockReg,VAR_16
