CUT_BARCO1366,VAR_0
CUT_PANEL848,VAR_1
CUT_PANEL856,VAR_2
DontExpandLCD,VAR_3
HiTVSimuVCLK,VAR_4
HiTVVCLK,VAR_5
HiTVVCLKDIV2,VAR_6
LCDPass11,VAR_7
ModeVGA,VAR_8
ProgrammingCRT2,VAR_9
SIS_300,VAR_10
SIS_315H,VAR_11
SIS_315PRO,VAR_12
SIS_630,VAR_13
SIS_730,VAR_14
SetCRT2ToHiVision,VAR_15
SetCRT2ToLCD,VAR_16
SetCRT2ToLCDA,VAR_17
SetCRT2ToTV,VAR_18
SiS_GetRefCRTVCLK,FUNC_0
SiS_GetRegByte,FUNC_1
TVCLKBASE_300,VAR_19
TVCLKBASE_315,VAR_20
TVRPLLDIV2XO,VAR_21
TVSetCHOverScan,VAR_22
TVSetPAL,VAR_23
TVSetPALM,VAR_24
TVSetPALN,VAR_25
TVSetTVSimuMode,VAR_26
TVSetYPbPr525p,VAR_27
TVSetYPbPr750p,VAR_28
TVVCLK,VAR_29
TVVCLKDIV2,VAR_30
VB_SISVB,VAR_31
VCLK34_300,VAR_32
VCLK34_315,VAR_33
VCLK_1024x576,VAR_34
VCLK_1152x864,VAR_35
VCLK_1280x720,VAR_36
VCLK_1360x768,VAR_37
VCLK_720x480,VAR_38
VCLK_720x576,VAR_39
VCLK_768x576,VAR_40
VCLK_800x480,VAR_41
VCLK_848x480,VAR_42
VCLK_856x480,VAR_43
YPbPr750pVCLK,VAR_44
SiS_GetVCLK2Ptr,FUNC_2
SiS_Pr,VAR_45
ModeNo,VAR_46
ModeIdIndex,VAR_47
RefreshRateTableIndex,VAR_48
CRT2Index,VAR_49
VCLKIndex,VAR_50
VCLKIndexGEN,VAR_51
VCLKIndexGENCRT,VAR_52
resinfo,VAR_53
tempbx,VAR_54
CHTVVCLKPtr,VAR_55
