CUT_CLEVO1400,VAR_0
CUT_COMPAQ1280,VAR_1
IS_SIS740,VAR_2
SIS_315H,VAR_3
SIS_550,VAR_4
SIS_730,VAR_5
SIS_740,VAR_6
SiS_CR36BIOSWord23b,FUNC_0
SiS_CR36BIOSWord23d,FUNC_1
SiS_CRT2IsLCD,FUNC_2
SiS_Chrontel701xBLOff,FUNC_3
SiS_Chrontel701xOff,FUNC_4
SiS_DDC2Delay,FUNC_5
SiS_DisplayOff,FUNC_6
SiS_GetCH701x,FUNC_7
SiS_GetReg,FUNC_8
SiS_HandlePWD,FUNC_9
SiS_Is301B,FUNC_10
SiS_IsDualEdge,FUNC_11
SiS_IsLCDOrLCDA,FUNC_12
SiS_IsNotM650orLater,FUNC_13
SiS_IsTVOrYPbPrOrScart,FUNC_14
SiS_IsVAMode,FUNC_15
SiS_IsVAorLCD,FUNC_16
SiS_PanelDelay,FUNC_17
SiS_PanelDelayLoop,FUNC_18
SiS_SetCH700x,FUNC_19
SiS_SetCH701x,FUNC_20
SiS_SetReg,FUNC_21
SiS_SetRegAND,FUNC_22
SiS_SetRegByte,FUNC_23
SiS_SetRegOR,FUNC_24
SiS_SetRegSR11ANDOR,FUNC_25
SiS_ShortDelay,FUNC_26
SiS_UnLockCRT2,FUNC_27
SiS_WaitVBRetrace,FUNC_28
SiS_WeHaveBacklightCtrl,FUNC_29
VB_SIS30xBLV,VAR_7
VB_SISEMI,VAR_8
VB_SISLVDS,VAR_9
VB_SISVB,VAR_10
SiS_DisableBridge,FUNC_30
SiS_Pr,VAR_11
temp,VAR_12
