DontExpandLCD,VAR_0
ExtHiTVHT,VAR_1
ExtHiTVVT,VAR_2
GetLCDStructPtr661,FUNC_0
HalfDCLK,VAR_3
LCDPass11,VAR_4
LCDVESATiming,VAR_5
NTSC2HT,VAR_6
NTSCHT,VAR_7
NTSCVT,VAR_8
PALHT,VAR_9
PALVT,VAR_10
SISGETROMW,FUNC_1
SIS_315H,VAR_11
SIS_RI_1024x768,VAR_12
SIS_RI_1280x1024,VAR_13
SIS_RI_1280x720,VAR_14
SIS_RI_960x600,VAR_15
SetCRT2ToHiVision,VAR_16
SetCRT2ToLCD,VAR_17
SetCRT2ToRAMDAC,VAR_18
SetCRT2ToTV,VAR_19
SetCRT2ToYPbPr525750,VAR_20
SetInSlaveMode,VAR_21
SiS310_ExtCompaq1280x1024Data,VAR_22
SiS_GetCRT2Ptr,FUNC_2
SiS_GetCRT2ResInfo,FUNC_3
SiS_GetRAMDAC2DATA,FUNC_4
StHiTVHT,VAR_23
StHiTVVT,VAR_24
TVSet525p1024,VAR_25
TVSetNTSC1024,VAR_26
TVSetPAL,VAR_27
TVSetTVSimuMode,VAR_28
TVSetYPbPr525p,VAR_29
TVSetYPbPr750p,VAR_30
SiS_GetCRT2Data301,FUNC_5
SiS_Pr,VAR_31
ModeNo,VAR_32
ModeIdIndex,VAR_33
RefreshRateTableIndex,VAR_34
ROMAddr,VAR_35
tempax,VAR_36
tempbx,VAR_37
modeflag,VAR_38
romptr,VAR_39
resinfo,VAR_40
CRT2Index,VAR_41
ResIndex,VAR_42
LCDPtr,VAR_43
TVPtr,VAR_44
gotit,VAR_45
